"FUJIFILM VisualSonics Measurement Export"
"MAutoLV 29","M-Mode","Ejection Fraction","%","43.813144",
"MAutoLV 29","M-Mode","Fractional Shortening","%","20.991175",
"MAutoLV 29","M-Mode","Cardiac Output","mL/min","10.176393",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","1.470930","1.808878E-02","1.458140","1.483721",
"LVAW;s","M-Mode","Depth","mm","1.854651","9.044389E-02","1.790698","1.918605",
"LVID;d","M-Mode","Depth","mm","2.903488","5.426633E-02","2.865116","2.941860",
"LVID;s","M-Mode","Depth","mm","2.353488","3.617756E-02","2.379070","2.327907",
"LVPW;d","M-Mode","Depth","mm","1.931395","0.162799","2.046512","1.816279",
"LVPW;s","M-Mode","Depth","mm","1.739535","3.617756E-02","1.713953","1.765116",



"Series Name","Series 1"
"Acquired By","Sheraz Pasha"
"Series Date","5/25/2022"
"Series Time","8:45:17 AM"
"Animal ID","M00697855"
"Sex","male"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 30","M-Mode","Heart Rate","BPM","554.515838",
"MAutoLV 30","M-Mode","Temperature","C","37.296966",
"MAutoLV 30","M-Mode","Diameter;s","mm","3.512250",
"MAutoLV 30","M-Mode","Diameter;d","mm","4.411391",
"MAutoLV 30","M-Mode","Volume;s","uL","51.305461",
"MAutoLV 30","M-Mode","Volume;d","uL","88.234426",
"MAutoLV 30","M-Mode","Stroke Volume","uL","36.928965",
"MAutoLV 30","M-Mode","Ejection Fraction","%","41.853238",
"MAutoLV 30","M-Mode","Fractional Shortening","%","20.382255",
"MAutoLV 30","M-Mode","Cardiac Output","mL/min","20.477696",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.946512","7.235511E-02","0.997674","0.895349",
"LVAW;s","M-Mode","Depth","mm","1.227907","0.000000","1.227907","1.227907",
"LVID;d","M-Mode","Depth","mm","4.233721","1.808878E-02","4.220930","4.246512",
"LVID;s","M-Mode","Depth","mm","3.351163","3.617756E-02","3.325581","3.376744",
"LVPW;d","M-Mode","Depth","mm","0.831395","5.426633E-02","0.793023","0.869767",
"LVPW;s","M-Mode","Depth","mm","0.933721","9.044389E-02","0.997674","0.869767",



